"Time","Acclima Soil.EC_BULK.1.1","Acclima Soil.EC_PORE.1.1","Acclima Soil.Permitivity.1.1","Acclima Soil.Temperature.1.1","Acclima Soil.VWC.1.1","Kestrel.ALS.Blue.15","Kestrel.ALS.Clear.15","Kestrel.ALS.Green.15","Kestrel.ALS.IR.15","Kestrel.ALS.Red.15","Latitude","Longitude","Talon-Aux.PORT_1.0.3","Talon-Aux.PORT_1.1.3","Talon-Aux.PORT_1.2.3","Talon-Aux.PORT_1.3.3","Talon-Aux.PORT_2.0.3","Talon-Aux.PORT_2.1.3","Talon-Aux.PORT_2.2.3","Talon-Aux.PORT_2.3.3","Talon-Aux.PORT_3.0.3","Talon-Aux.PORT_3.1.3","Talon-Aux.PORT_3.2.3","Talon-Aux.PORT_3.3.3","Talon-Aux.START.3","Talon-Aux.STOP.3","Talon-SDI12.Apogee."
2024-07-01 13:15:08,378.000,2183.000,17.900,31.000,31.700,9189.529,13796.842,11264.923,8461.920,5853.659,,,25.125,201.344,0.000,0.000,29.438,202.813,0.000,0.000,26.438,201.144,0.000,0.000,1719857654.000,1719857708.000,0.825
2024-07-01 13:16:08,376.000,2171.000,17.900,31.100,31.700,8727.883,13656.632,11577.846,8637.600,5579.122,,,238.438,15.816,0.000,0.000,268.406,231.554,0.000,0.000,0.000,0.000,0.000,0.000,1719857708.000,1719857768.000,0.818
2024-07-01 13:17:08,378.000,2183.000,17.900,31.100,31.700,8245.765,12693.053,10519.385,7826.400,4959.805,,,21.000,199.607,0.000,0.000,179.063,11.763,0.000,0.000,31.500,205.475,0.000,0.000,1719857768.000,1719857828.000,0.814
2024-07-01 13:18:08,376.000,2171.000,17.900,31.200,31.700,9489.177,13796.842,12196.000,8420.640,5505.951,,,239.594,15.857,0.000,0.000,25.313,201.026,0.000,0.000,31.500,205.607,0.000,0.000,1719857828.000,1719857888.000,0.808
2024-07-01 13:19:08,310.000,2122.000,15.700,31.200,28.600,9796.235,13796.842,11370.770,8537.760,5355.512,,,21.563,198.883,0.000,0.000,270.125,232.591,0.000,0.000,29.438,202.896,0.000,0.000,1719857888.000,1719857948.000,0.804
2024-07-01 13:20:07,306.000,2067.000,15.800,31.400,28.900,7716.353,13132.000,9660.308,7023.360,5135.122,,,228.219,15.026,0.000,0.000,169.734,11.021,0.000,0.000,21.938,196.906,0.000,0.000,1719857948.000,1719858008.000,0.790
2024-07-01 13:21:07,303.000,2033.000,15.900,31.400,29.000,8008.941,13796.842,9651.077,7442.400,5577.366,,,17.813,195.555,0.000,0.000,22.688,197.272,0.000,0.000,13.500,192.170,0.000,0.000,1719858008.000,1719858068.000,0.771
2024-07-01 13:22:07,300.000,2000.000,16.000,31.300,29.100,8407.059,13796.842,9637.538,8095.200,5192.195,,,217.016,14.158,0.000,0.000,237.953,15.871,0.000,0.000,16.688,194.104,0.000,0.000,1719858068.000,1719858128.000,0.763
2024-07-01 13:23:07,301.000,1999.000,16.000,31.300,29.200,7731.176,13796.842,9290.770,7577.760,4877.854,,,17.625,195.737,0.000,0.000,22.500,197.544,0.000,0.000,13.125,192.246,0.000,0.000,1719858128.000,1719858188.000,0.759
2024-07-01 13:24:07,302.000,1999.000,16.100,31.400,29.200,6161.647,11160.632,7347.077,5935.680,3927.219,,,218.875,14.266,0.000,0.000,239.875,15.982,0.000,0.000,16.875,194.648,0.000,0.000,1719858188.000,1719858248.000,0.751
2024-07-01 13:25:08,356.000,2013.000,18.100,31.200,32.100,5876.824,10615.579,6907.692,5670.240,3640.683,,,18.750,197.156,0.000,0.000,24.000,199.184,0.000,0.000,14.250,193.746,0.000,0.000,1719858248.000,1719858308.000,0.745
2024-07-01 13:26:08,351.000,1978.000,18.200,31.000,32.200,7044.000,12416.842,8566.770,6953.280,4437.073,,,229.594,15.083,0.000,0.000,261.719,231.158,0.000,0.000,23.625,199.875,0.000,0.000,1719858308.000,1719858368.000,0.740
2024-07-01 13:27:08,351.000,1984.000,18.100,31.000,32.100,6450.353,11674.737,7794.154,6304.800,4164.878,,,20.438,198.946,0.000,0.000,172.453,11.206,0.000,0.000,19.875,197.725,0.000,0.000,1719858368.000,1719858428.000,0.739
2024-07-01 13:28:08,350.000,1973.000,18.200,30.900,32.200,5832.706,10667.158,6964.000,5654.400,3690.439,,,232.344,15.253,0.000,0.000,25.125,200.527,0.000,0.000,20.813,198.508,0.000,0.000,1719858428.000,1719858488.000,0.732
2024-07-01 13:29:08,348.000,1956.000,18.200,30.900,32.300,6262.588,11816.211,7669.846,6062.880,4095.219,,,20.813,199.276,0.000,0.000,265.781,231.849,0.000,0.000,21.750,199.349,0.000,0.000,1719858488.000,1719858548.000,0.729
2024-07-01 13:30:08,0.000,0.000,1.000,30.800,0.000,4944.706,6898.421,4952.769,4877.760,2408.049,,,235.047,15.510,0.000,0.000,174.750,11.404,0.000,0.000,29.063,203.493,0.000,0.000,1719858548.000,1719858608.000,0.723
2024-07-01 13:31:08,259.000,1848.000,15.200,30.500,27.900,6306.353,11730.105,7799.692,6185.280,4213.171,,,21.563,197.739,0.000,0.000,25.688,201.076,0.000,0.000,26.438,201.996,0.000,0.000,1719858608.000,1719858668.000,0.699
2024-07-01 13:32:08,255.000,1794.000,15.400,30.100,28.100,5778.000,10872.632,6954.154,5521.920,3762.439,,,242.172,16.249,0.000,0.000,269.531,235.193,0.000,0.000,0.000,0.000,0.000,0.000,1719858668.000,1719858728.000,0.697
2024-07-01 13:33:08,253.000,1780.000,15.400,29.700,28.100,5339.647,9524.632,6305.539,5039.520,3331.610,,,22.688,201.120,0.000,0.000,186.641,12.491,0.000,0.000,63.359,3.727,0.000,0.000,1719858728.000,1719858788.000,0.693
2024-07-01 13:34:08,251.000,1760.000,15.400,29.300,28.200,5692.235,10498.315,6759.077,5365.920,3635.707,,,232.328,15.602,0.000,0.000,16.313,195.792,0.000,0.000,10.875,192.731,0.000,0.000,1719858788.000,1719858848.000,0.686
2024-07-01 13:35:08,253.000,1780.000,15.400,29.100,28.100,7064.824,12590.315,8403.692,6624.960,4578.146,,,22.313,201.929,0.000,0.000,273.406,237.506,0.000,0.000,66.891,3.975,0.000,0.000,1719858848.000,1719858908.000,0.685
2024-07-01 13:36:08,250.000,1741.000,15.500,29.100,28.300,6848.471,12429.685,8404.000,6652.800,4600.098,,,239.422,16.017,0.000,0.000,175.984,11.647,0.000,0.000,11.438,194.257,0.000,0.000,1719858908.000,1719858968.000,0.688
2024-07-01 13:37:08,150.000,1132.000,14.600,29.200,26.900,6882.353,12495.368,8052.615,6453.120,4295.415,,,21.000,201.857,0.000,0.000,24.000,202.469,0.000,0.000,0.000,0.000,0.000,0.000,1719858968.000,1719859028.000,0.695
2024-07-01 13:38:08,151.000,1132.000,14.700,29.400,27.100,7118.118,13216.211,8537.846,6824.640,4615.902,,,270.938,236.076,0.000,0.000,283.406,238.784,0.000,0.000,95.461,5.936,0.000,0.000,1719859028.000,1719859088.000,0.703
2024-07-01 13:39:08,151.000,1132.000,14.700,29.400,27.100,7243.765,13591.789,8831.385,6797.280,4788.878,,,161.313,10.394,0.000,0.000,174.422,11.481,0.000,0.000,11.438,194.864,0.000,0.000,1719859088.000,1719859148.000,0.708
2024-07-01 13:40:08,149.000,1109.000,14.700,29.700,27.200,6562.588,12898.737,8094.461,6010.080,4382.049,,,20.625,201.825,0.000,0.000,23.625,202.418,0.000,0.000,0.000,0.000,0.000,0.000,1719859148.000,1719859208.000,0.718
2024-07-01 13:41:08,152.000,1127.000,14.800,29.800,27.200,8722.941,13796.842,10202.154,8596.800,5442.439,,,271.156,235.733,0.000,0.000,283.750,238.477,0.000,0.000,91.953,5.681,0.000,0.000,1719859208.000,1719859268.000,0.726
2024-07-01 13:42:08,106.000,1045.000,12.100,29.800,22.800,7227.529,13796.842,9103.077,6982.080,4955.708,,,158.484,10.146,0.000,0.000,172.156,11.282,0.000,0.000,11.438,194.333,0.000,0.000,1719859268.000,1719859328.000,0.734
2024-07-01 13:43:08,104.000,1017.000,12.200,30.000,22.900,7725.529,13796.842,9640.615,7308.960,5212.976,,,20.625,201.501,0.000,0.000,23.813,202.148,0.000,0.000,0.000,0.000,0.000,0.000,1719859328.000,1719859388.000,0.740
2024-07-01 13:44:08,101.000,983.000,12.200,30.100,22.900,5761.412,10635.368,6838.769,5361.600,3614.927,,,268.219,235.119,0.000,0.000,281.594,237.998,0.000,0.000,80.195,4.851,0.000,0.000,1719859388.000,1719859448.000,0.745
2024-07-01 13:45:08,103.000,998.000,12.300,30.400,23.000,6653.294,12374.315,8067.077,6233.760,4320.000,,,158.875,10.166,0.000,0.000,172.906,11.310,0.000,0.000,11.438,195.103,0.000,0.000,1719859448.000,1719859508.000,0.750
2024-07-01 13:46:08,104.000,1004.000,12.300,30.600,23.100,6637.412,12265.263,8037.231,6167.520,4286.927,,,20.625,202.200,0.000,0.000,24.000,202.964,0.000,0.000,0.000,0.000,0.000,0.000,1719859508.000,1719859568.000,0.750
2024-07-01 13:47:08,0.000,0.000,1.100,30.700,0.000,6580.235,12885.263,8182.154,4469.760,4599.220,,,271.063,236.351,0.000,0.000,284.344,239.159,0.000,0.000,92.148,5.694,0.000,0.000,1719859568.000,1719859628.000,0.750
2024-07-01 14:08:23,,,,,,,,,,,44.993,-93.175,,,,,,,,,,,,,,,
2024-07-01 14:08:48,0.000,0.000,1.200,29.700,0.000,1736.471,10730.947,2154.461,3773.760,1138.829,,,15.750,201.536,0.000,0.000,16.313,200.522,0.000,0.000,16.500,200.934,0.000,0.000,1719860910.000,1719860928.000,0.660
2024-07-01 14:11:49,,,,,,,,,,,44.993,-93.175,,,,,,,,,,,,,,,
2024-07-01 14:12:13,0.000,0.000,1.200,29.000,0.000,3532.235,5930.316,4100.615,4500.000,2325.366,,,16.875,202.872,0.000,0.000,19.875,203.498,0.000,0.000,21.188,204.699,0.000,0.000,1719861115.000,1719861133.000,0.667
2024-07-01 14:15:18,,,,,,,,,,,44.993,-93.175,,,,,,,,,,,,,,,
2024-07-01 14:15:42,0.000,0.000,1.200,28.500,0.000,1558.235,3034.158,1940.308,3410.760,1081.171,,,15.938,202.301,0.000,0.000,16.500,201.280,0.000,0.000,16.688,201.923,0.000,0.000,1719861324.000,1719861342.000,0.651
2024-07-01 14:17:39,302.000,2289.000,14.600,28.400,26.900,1397.206,2563.053,1658.692,2850.840,864.146,,,263.063,238.691,0.000,0.000,278.156,243.642,0.000,0.000,0.000,0.000,0.000,0.000,1719861342.000,1719861459.000,0.643
2024-07-01 14:18:38,295.000,2220.000,14.600,28.100,27.000,1285.853,2381.000,1545.538,2791.200,843.439,,,202.797,13.541,0.000,0.000,211.500,14.411,0.000,0.000,179.734,12.167,0.000,0.000,1719861459.000,1719861518.000,0.640
2024-07-01 14:19:38,294.000,2220.000,14.600,27.900,26.900,1234.588,2339.263,1542.615,2683.800,853.902,,,14.813,202.071,0.000,0.000,16.500,201.854,0.000,0.000,10.313,198.207,0.000,0.000,1719861518.000,1719861578.000,0.636
2024-07-01 14:20:38,295.000,2236.000,14.600,27.500,26.900,946.941,1757.895,1144.205,2224.000,619.219,,,293.375,246.316,0.000,0.000,300.094,248.370,0.000,0.000,172.000,11.642,0.000,0.000,1719861578.000,1719861638.000,0.630
2024-07-01 14:21:38,294.000,2228.000,14.600,27.300,26.900,900.706,1714.316,1105.333,2382.320,594.293,,,196.797,13.177,0.000,0.000,204.781,13.976,0.000,0.000,12.000,199.137,0.000,0.000,1719861638.000,1719861698.000,0.625
2024-07-01 14:23:29,0.000,0.000,1.000,26.900,0.000,3604.177,842.526,2445.590,2723.440,220.195,,,22.875,207.753,0.000,0.000,26.438,208.553,0.000,0.000,0.000,0.000,0.000,0.000,1719861698.000,1719861809.000,0.615
2024-07-01 14:24:28,374.000,2908.000,14.300,26.800,26.400,3808.588,6342.947,1784.000,5284.320,2877.366,,,299.688,247.849,0.000,0.000,306.063,249.898,0.000,0.000,203.047,13.916,0.000,0.000,1719861809.000,1719861868.000,0.618
2024-07-01 14:25:28,371.000,2895.000,14.300,26.600,26.400,1396.588,6240.000,1772.615,2905.440,2375.415,,,198.469,13.211,0.000,0.000,206.188,13.989,0.000,0.000,12.000,200.547,0.000,0.000,1719861868.000,1719861928.000,0.621
2024-07-01 14:26:28,370.000,2866.000,14.300,26.500,26.500,2564.294,5429.263,3722.923,3996.000,2000.634,,,20.250,207.125,0.000,0.000,21.938,206.747,0.000,0.000,170.359,11.475,0.000,0.000,1719861928.000,1719861988.000,0.624
2024-07-01 14:27:28,371.000,2874.000,14.300,26.200,26.500,3115.059,5564.000,3799.385,4226.400,2083.902,,,293.938,247.060,0.000,0.000,300.188,249.783,0.000,0.000,12.563,201.148,0.000,0.000,1719861988.000,1719862048.000,0.623
2024-07-01 14:28:28,369.000,2858.000,14.300,26.000,26.500,3024.441,3449.210,2837.000,4120.200,1251.512,,,207.656,13.908,0.000,0.000,217.078,14.831,0.000,0.000,185.547,12.628,0.000,0.000,1719862048.000,1719862108.000,0.623
2024-07-01 14:29:28,366.000,2825.000,14.400,25.900,26.600,1451.294,7538.737,1849.231,3277.440,993.366,,,15.188,203.707,0.000,0.000,16.688,203.188,0.000,0.000,10.313,199.591,0.000,0.000,1719862108.000,1719862168.000,0.625
2024-07-01 14:30:28,300.000,2186.000,15.000,26.000,27.500,1181.412,2255.298,1474.769,2805.120,808.195,,,299.313,248.513,0.000,0.000,304.875,250.693,0.000,0.000,186.438,12.713,0.000,0.000,1719862168.000,1719862228.000,0.626
2024-07-01 14:31:28,297.000,2164.000,15.000,26.200,27.500,1319.765,2276.982,1679.385,3042.720,867.122,,,200.563,13.417,0.000,0.000,209.438,14.298,0.000,0.000,12.188,200.625,0.000,0.000,1719862228.000,1719862288.000,0.626
2024-07-01 14:32:28,295.000,2142.000,15.000,26.300,27.600,1353.882,2406.737,1604.077,3015.360,871.244,,,21.563,207.993,0.000,0.000,23.250,207.618,0.000,0.000,176.266,11.964,0.000,0.000,1719862288.000,1719862348.000,0.624
2024-07-01 14:33:28,295.000,2149.000,15.000,26.300,27.500,1314.265,2551.368,1598.385,3045.600,868.171,,,294.250,247.950,0.000,0.000,299.938,250.043,0.000,0.000,12.563,201.434,0.000,0.000,1719862348.000,1719862408.000,0.621
2024-07-01 14:34:28,297.000,2164.000,15.000,26.400,27.500,1223.647,2288.702,1490.564,2816.800,817.366,,,209.875,14.063,0.000,0.000,218.266,14.910,0.000,0.000,191.422,13.043,0.000,0.000,1719862408.000,1719862468.000,0.621
2024-07-01 14:35:28,0.000,0.000,1.000,26.400,0.000,476.941,2064.210,377.333,2309.920,347.220,,,14.625,204.082,0.000,0.000,15.750,203.423,0.000,0.000,10.313,200.260,0.000,0.000,1719862468.000,1719862528.000,0.619
2024-07-01 14:36:28,0.000,0.000,1.000,26.700,0.000,5151.882,10759.368,7767.385,4633.920,4116.000,,,303.031,247.785,0.000,0.000,308.156,249.389,0.000,0.000,187.922,12.830,0.000,0.000,1719862528.000,1719862588.000,0.624
2024-07-01 14:37:28,0.000,0.000,1.000,27.000,0.000,2492.471,4889.053,2575.077,3618.720,1435.024,,,194.531,12.926,0.000,0.000,201.969,13.688,0.000,0.000,11.438,198.398,0.000,0.000,1719862588.000,1719862648.000,0.627
2024-07-01 14:38:27,0.000,0.000,1.000,27.000,0.000,5850.353,10682.315,6796.615,5086.560,3596.488,,,19.875,205.912,0.000,0.000,21.375,205.518,0.000,0.000,156.578,10.481,0.000,0.000,1719862648.000,1719862707.000,0.630
2024-07-01 14:39:27,0.000,0.000,1.000,27.000,0.000,5529.176,10484.842,6565.231,5344.800,3610.537,,,291.500,246.320,0.000,0.000,297.719,248.100,0.000,0.000,12.188,200.546,0.000,0.000,1719862707.000,1719862767.000,0.632
2024-07-01 14:40:27,0.000,0.000,1.200,27.300,0.000,6793.765,13616.632,8768.308,6890.400,4411.317,,,207.031,13.871,0.000,0.000,213.844,14.606,0.000,0.000,172.188,11.633,0.000,0.000,1719862767.000,1719862827.000,0.641
2024-07-01 14:41:27,0.000,0.000,1.200,27.800,0.000,7159.412,13796.842,9380.923,7189.440,4967.122,,,14.625,198.568,0.000,0.000,15.750,197.924,0.000,0.000,9.938,194.544,0.000,0.000,1719862827.000,1719862887.000,0.654
2024-07-01 14:42:27,0.000,0.000,1.200,28.500,0.000,7273.765,13796.842,9606.462,7757.760,4985.561,,,278.219,239.300,0.000,0.000,285.625,241.239,0.000,0.000,121.547,7.917,0.000,0.000,1719862887.000,1719862947.000,0.674
2024-07-01 14:43:27,0.000,0.000,1.200,29.200,0.000,7891.765,13796.842,10217.538,7988.160,4990.829,,,173.703,11.400,0.000,0.000,183.922,12.314,0.000,0.000,11.250,193.462,0.000,0.000,1719862947.000,1719863008.000,0.685
2024-07-01 14:44:27,0.000,0.000,1.200,29.800,0.000,8038.588,13796.842,10029.846,7922.880,5040.000,,,21.563,201.060,0.000,0.000,24.000,201.185,0.000,0.000,66.180,3.917,0.000,0.000,1719863008.000,1719863068.000,0.693
2024-07-01 14:45:27,0.000,0.000,1.200,30.400,0.000,8078.471,13796.842,11118.462,8129.280,5244.000,,,236.203,15.845,0.000,0.000,259.563,234.860,0.000,0.000,11.625,193.411,0.000,0.000,1719863068.000,1719863128.000,0.701
2024-07-01 14:46:27,0.000,0.000,1.200,30.900,0.000,8135.294,13796.842,11660.615,8529.600,6160.976,,,22.500,200.747,0.000,0.000,188.391,12.585,0.000,0.000,0.000,0.000,0.000,0.000,1719863128.000,1719863188.000,0.714
2024-07-01 14:47:27,0.000,0.000,1.200,31.400,0.000,6636.706,13796.842,9839.385,7052.640,5369.561,,,244.000,16.367,0.000,0.000,24.563,200.266,0.000,0.000,0.000,0.000,0.000,0.000,1719863188.000,1719863248.000,0.723
2024-07-01 14:48:27,0.000,0.000,1.200,31.800,0.000,5902.588,11327.158,7304.615,5670.240,3780.585,,,21.375,201.056,0.000,0.000,269.188,235.144,0.000,0.000,0.000,0.000,0.000,0.000,1719863248.000,1719863307.000,0.725
2024-07-01 14:49:27,0.000,0.000,1.200,32.100,0.000,4515.176,9194.315,5864.923,4833.120,3180.878,,,262.125,233.421,0.000,0.000,184.813,12.206,0.000,0.000,70.359,4.163,0.000,0.000,1719863307.000,1719863367.000,0.728
2024-07-01 14:50:27,430.000,3431.000,14.000,31.500,26.000,1806.441,3272.000,2189.000,3333.120,1110.219,,,155.594,10.045,0.000,0.000,16.125,196.639,0.000,0.000,10.875,193.755,0.000,0.000,1719863367.000,1719863427.000,0.713
2024-07-01 14:51:27,428.000,3402.000,14.100,30.400,26.100,1845.353,3413.579,2185.539,3292.560,1122.000,,,21.000,202.113,0.000,0.000,280.813,240.751,0.000,0.000,90.813,5.695,0.000,0.000,1719863427.000,1719863487.000,0.701
2024-07-01 14:52:27,422.000,3330.000,14.100,29.400,26.200,1586.206,3146.737,1994.000,2902.560,1053.659,,,264.938,238.722,0.000,0.000,188.859,12.768,0.000,0.000,11.813,195.873,0.000,0.000,1719863487.000,1719863547.000,0.688
2024-07-01 14:53:28,425.000,3341.000,14.200,28.700,26.300,1827.000,3330.684,2113.077,3036.120,1125.878,,,194.563,12.989,0.000,0.000,23.813,204.007,0.000,0.000,130.828,8.594,0.000,0.000,1719863547.000,1719863608.000,0.677
2024-07-01 14:54:28,423.000,3325.000,14.200,28.200,26.300,1896.706,3504.421,2244.000,3271.680,1176.146,,,14.625,200.363,0.000,0.000,283.313,244.080,0.000,0.000,11.063,196.944,0.000,0.000,1719863608.000,1719863668.000,0.673
2024-07-01 14:55:28,307.000,2554.000,13.600,27.900,25.300,2433.529,5592.421,3465.539,4260.000,1901.561,,,287.781,244.071,0.000,0.000,210.156,14.286,0.000,0.000,157.000,10.491,0.000,0.000,1719863668.000,1719863728.000,0.665
2024-07-01 14:56:28,296.000,2453.000,13.700,27.900,25.400,2425.765,5366.737,3313.846,4073.760,1785.951,,,190.297,12.581,0.000,0.000,15.188,200.275,0.000,0.000,10.875,197.917,0.000,0.000,1719863728.000,1719863788.000,0.652
2024-07-01 14:57:28,294.000,2436.000,13.700,27.700,25.400,2712.529,3449.210,3588.692,4405.560,1873.463,,,20.250,205.257,0.000,0.000,299.063,246.051,0.000,0.000,145.672,9.610,0.000,0.000,1719863788.000,1719863848.000,0.640
2024-07-01 14:58:28,295.000,2435.000,13.700,27.600,25.500,2902.588,6016.842,4235.077,4739.040,2123.122,,,282.844,242.473,0.000,0.000,196.438,13.206,0.000,0.000,12.000,198.523,0.000,0.000,1719863848.000,1719863908.000,0.629
2024-07-01 14:59:28,293.000,2428.000,13.700,27.500,25.400,1673.647,5811.369,3608.154,3249.360,1685.122,,,197.359,13.058,0.000,0.000,21.188,204.612,0.000,0.000,144.250,9.502,0.000,0.000,1719863908.000,1719863968.000,0.620
2024-07-01 15:00:28,290.000,2385.000,13.700,27.200,25.500,1819.853,3449.210,3927.461,4383.120,2264.854,,,14.438,201.756,0.000,0.000,289.938,245.365,0.000,0.000,11.250,198.428,0.000,0.000,1719863968.000,1719864028.000,0.609
2024-07-01 15:01:28,245.000,2558.000,11.700,26.900,22.000,2750.294,3449.210,3437.769,4483.800,2027.634,,,292.063,245.128,0.000,0.000,209.063,14.193,0.000,0.000,162.109,10.872,0.000,0.000,1719864028.000,1719864088.000,0.602
2024-07-01 15:02:28,245.000,2535.000,11.700,26.500,22.100,3448.588,7625.053,5065.846,5436.000,2642.634,,,192.813,12.853,0.000,0.000,16.875,201.442,0.000,0.000,11.250,198.315,0.000,0.000,1719864088.000,1719864148.000,0.597
2024-07-01 15:03:27,244.000,2525.000,11.700,26.300,22.100,2828.735,3449.210,2094.769,3360.000,1345.829,,,20.438,205.525,0.000,0.000,300.219,246.901,0.000,0.000,157.828,10.528,0.000,0.000,1719864148.000,1719864208.000,0.594
2024-07-01 15:04:27,244.000,2525.000,11.700,26.200,22.100,3539.647,7565.895,5042.154,3236.640,2599.902,,,283.844,242.815,0.000,0.000,197.844,13.317,0.000,0.000,11.813,198.371,0.000,0.000,1719864208.000,1719864268.000,0.591
2024-07-01 15:05:27,243.000,2503.000,11.800,26.200,22.100,3922.853,3449.210,5041.154,5446.560,2610.951,,,198.469,13.139,0.000,0.000,21.375,204.208,0.000,0.000,143.516,9.456,0.000,0.000,1719864268.000,1719864328.000,0.590
2024-07-01 15:06:27,0.000,0.000,1.000,26.100,0.000,382.471,1900.070,528.513,1538.880,356.195,,,12.750,200.432,0.000,0.000,286.563,244.035,0.000,0.000,10.313,197.868,0.000,0.000,1719864328.000,1719864388.000,0.588
2024-07-01 15:07:27,0.000,0.000,1.000,26.500,0.000,7260.706,11177.263,8602.770,6489.120,4501.171,,,292.000,243.422,0.000,0.000,206.734,13.961,0.000,0.000,152.031,10.057,0.000,0.000,1719864388.000,1719864448.000,0.599
2024-07-01 15:08:54,466.000,3065.000,16.200,26.500,29.300,4257.176,8657.263,5468.923,5778.720,2955.805,,,167.094,10.903,0.000,0.000,13.875,199.975,0.000,0.000,10.500,198.237,0.000,0.000,1719864448.000,1719864534.000,0.604
2024-07-01 15:09:53,465.000,3049.000,16.200,26.400,29.400,4855.412,8884.421,6519.692,6784.320,3209.268,,,19.688,205.783,0.000,0.000,300.438,247.248,0.000,0.000,157.719,10.522,0.000,0.000,1719864534.000,1719864594.000,0.610
2024-07-01 15:10:53,463.000,3045.000,16.200,26.400,29.300,4878.706,9111.579,5878.461,6236.640,2846.634,,,287.313,244.186,0.000,0.000,199.656,13.437,0.000,0.000,11.813,199.671,0.000,0.000,1719864594.000,1719864654.000,0.615
2024-07-01 15:11:53,461.000,3032.000,16.200,26.400,29.300,4672.588,9299.789,5685.539,6339.840,3155.707,,,201.219,13.291,0.000,0.000,21.000,205.301,0.000,0.000,156.422,10.370,0.000,0.000,1719864654.000,1719864714.000,0.619
2024-07-01 15:12:53,461.000,3032.000,16.200,26.400,29.300,4544.824,3340.210,6103.385,6830.880,3067.610,,,12.938,201.974,0.000,0.000,294.188,246.069,0.000,0.000,10.875,199.452,0.000,0.000,1719864714.000,1719864774.000,0.623
2024-07-01 15:13:53,397.000,2728.000,15.600,26.600,28.600,1273.294,2373.684,1458.564,3221.440,783.902,,,296.688,245.936,0.000,0.000,209.313,14.125,0.000,0.000,165.531,11.039,0.000,0.000,1719864774.000,1719864834.000,0.625
2024-07-01 15:14:53,389.000,2673.000,15.600,26.600,28.600,1310.382,2401.947,1607.154,3474.240,813.951,,,191.781,12.670,0.000,0.000,15.375,201.719,0.000,0.000,10.875,199.318,0.000,0.000,1719864834.000,1719864893.000,0.623
2024-07-01 15:15:11,392.000,2693.000,15.600,26.500,28.600,1323.088,2340.474,1596.615,3432.720,794.634,,,15.375,203.594,0.000,0.000,320.969,251.072,0.000,0.000,287.594,247.999,0.000,0.000,1719864893.000,1719864911.000,0.623
2024-07-01 15:16:03,387.000,2659.000,15.600,26.500,28.600,1237.059,2286.632,1498.538,3316.560,756.732,,,22.125,207.677,0.000,0.000,21.938,206.231,0.000,0.000,21.938,206.492,0.000,0.000,1719864934.000,1719864963.000,0.624
2024-07-01 15:17:03,382.000,2624.000,15.600,26.600,28.600,1055.059,2002.386,1280.103,3291.360,699.512,,,300.563,247.326,0.000,0.000,305.875,249.032,0.000,0.000,178.063,12.036,0.000,0.000,1719864963.000,1719865023.000,0.624
2024-07-01 15:18:04,386.000,2652.000,15.600,26.600,28.600,1059.412,1923.228,1246.564,3137.280,659.610,,,196.406,13.060,0.000,0.000,203.906,13.835,0.000,0.000,12.000,199.939,0.000,0.000,1719865023.000,1719865084.000,0.623
2024-07-01 15:19:24,248.000,1949.000,14.200,26.900,26.300,970.000,1793.614,1225.128,3105.760,554.927,,,22.313,207.803,0.000,0.000,24.375,207.750,0.000,0.000,116.820,7.595,0.000,0.000,1719865084.000,1719865164.000,0.623
2024-07-01 15:20:25,248.000,1957.000,14.100,26.900,26.200,936.882,1630.386,1112.256,3145.040,550.781,,,290.656,246.160,0.000,0.000,297.063,248.075,0.000,0.000,12.375,200.742,0.000,0.000,1719865164.000,1719865225.000,0.625
2024-07-01 15:21:25,246.000,1934.000,14.200,27.000,26.300,922.059,1837.228,1062.154,3074.720,520.927,,,206.594,13.791,0.000,0.000,213.688,14.550,0.000,0.000,180.141,12.188,0.000,0.000,1719865225.000,1719865285.000,0.626
2024-07-01 15:22:26,244.000,1904.000,14.300,27.100,26.400,879.353,1518.947,1044.462,3034.560,527.073,,,14.063,203.278,0.000,0.000,15.188,202.542,0.000,0.000,10.125,199.723,0.000,0.000,1719865285.000,1719865346.000,0.627
2024-07-01 15:23:26,245.000,1912.000,14.300,27.000,26.400,754.588,1489.263,927.282,2915.600,445.073,,,301.094,247.852,0.000,0.000,306.781,250.522,0.000,0.000,181.563,12.259,0.000,0.000,1719865346.000,1719865406.000,0.629
2024-07-01 15:24:27,221.000,1757.000,14.100,27.200,26.100,5802.706,13796.842,10716.923,3186.720,5823.805,,,197.641,13.112,0.000,0.000,206.094,13.940,0.000,0.000,12.000,200.918,0.000,0.000,1719865406.000,1719865467.000,0.630
2024-07-01 15:25:27,208.000,1635.000,14.200,27.300,26.300,753.765,1402.246,949.180,3087.920,456.390,,,20.438,207.546,0.000,0.000,22.125,207.138,0.000,0.000,168.844,11.321,0.000,0.000,1719865467.000,1719865527.000,0.632
2024-07-01 15:26:28,207.000,1621.000,14.200,27.000,26.300,679.059,1276.947,802.103,2824.320,405.610,,,292.906,247.458,0.000,0.000,298.969,249.747,0.000,0.000,12.563,201.056,0.000,0.000,1719865527.000,1719865588.000,0.631
2024-07-01 15:27:28,206.000,1613.000,14.200,26.700,26.300,776.235,1372.035,940.667,3063.200,451.707,,,208.766,14.004,0.000,0.000,217.563,14.890,0.000,0.000,186.641,12.723,0.000,0.000,1719865588.000,1719865648.000,0.627
